Name,Rank,Number,Percent
SMITH,1,2376206,0.88085
JOHNSON,2,1857160,0.68844
WILLIAMS,3,1534042,0.56866
BROWN,4,1380145,0.51162
JONES,5,1362755,0.50517
MILLER,6,1127803,0.41807
DAVIS,7,1072335,0.39751
GARCIA,8,858289,0.31817
RODRIGUEZ,9,804240,0.29813
WILSON,10,783051,0.29027
MARTINEZ,11,775072,0.28732
ANDERSON,12,762394,0.28262
TAYLOR,13,720370,0.26704
THOMAS,14,710696,0.26345
HERNANDEZ,15,706372,0.26185
MOORE,16,698671,0.259
MARTIN,17,672711,0.24937
JACKSON,18,666125,0.24693
THOMPSON,19,644368,0.23887
WHITE,20,639515,0.23707
LOPEZ,21,621536,0.2304
LEE,22,605860,0.22459
GONZALEZ,23,597718,0.22157
HARRIS,24,593542,0.22002
CLARK,25,548369,0.20328
LEWIS,26,509930,0.18903
ROBINSON,27,503028,0.18647
WALKER,28,501307,0.18583
PEREZ,29,488521,0.18109
HALL,30,473568,0.17555
YOUNG,31,465948,0.17273
ALLEN,32,463368,0.17177
SANCHEZ,33,441242,0.16357
WRIGHT,34,440367,0.16324
KING,35,438986,0.16273
SCOTT,36,420091,0.15573
GREEN,37,413477,0.15327
BAKER,38,413351,0.15323
ADAMS,39,413086,0.15313
NELSON,40,412236,0.15281
HILL,41,411770,0.15264
RAMIREZ,42,388987,0.1442
CAMPBELL,43,371953,0.13788
MITCHELL,44,367433,0.13621
ROBERTS,45,366215,0.13575
CARTER,46,362548,0.1344
PHILLIPS,47,351848,0.13043
EVANS,48,342237,0.12687
TURNER,49,335663,0.12443
TORRES,50,325169,0.12054
PARKER,51,324246,0.1202
COLLINS,52,317848,0.11783
EDWARDS,53,317070,0.11754
STEWART,54,312899,0.11599
FLORES,55,312615,0.11589
MORRIS,56,311754,0.11557
NGUYEN,57,310125,0.11496
MURPHY,58,300501,0.11139
RIVERA,59,299463,0.11101
COOK,60,294795,0.10928
ROGERS,61,294403,0.10913
MORGAN,62,276400,0.10246
PETERSON,63,275041,0.10196
COOPER,64,270097,0.10012
REED,65,267443,0.09914
BAILEY,66,265916,0.09857
BELL,67,264752,0.09814
GOMEZ,68,263590,0.09771
KELLY,69,260385,0.09652
HOWARD,70,254779,0.09445
WARD,71,254121,0.0942
COX,72,253771,0.09407
DIAZ,73,251772,0.09333
RICHARDSON,74,249533,0.0925
WOOD,75,247299,0.09167
WATSON,76,242432,0.08987
BROOKS,77,240751,0.08925
BENNETT,78,239055,0.08862
GRAY,79,236713,0.08775
JAMES,80,233224,0.08646
REYES,81,232511,0.08619
CRUZ,82,231065,0.08566
HUGHES,83,229390,0.08503
PRICE,84,228756,0.0848
MYERS,85,224824,0.08334
LONG,86,223494,0.08285
FOSTER,87,221040,0.08194
SANDERS,88,220902,0.08189
ROSS,89,219961,0.08154
MORALES,90,217642,0.08068
POWELL,91,216553,0.08028
SULLIVAN,92,215640,0.07994
RUSSELL,93,215432,0.07986
ORTIZ,94,214683,0.07958
JENKINS,95,213737,0.07923
GUTIERREZ,96,212905,0.07892
PERRY,97,212644,0.07883
BUTLER,98,210879,0.07817
BARNES,99,210426,0.078
FISHER,100,210279,0.07795
HENDERSON,101,210094,0.07788
COLEMAN,102,208624,0.07734
SIMMONS,103,201650,0.07475
PATTERSON,104,198557,0.0736
JORDAN,105,197212,0.07311
REYNOLDS,106,195598,0.07251
HAMILTON,107,194331,0.07204
GRAHAM,108,194074,0.07194
KIM,109,194067,0.07194
GONZALES,110,193934,0.07189
ALEXANDER,111,193443,0.07171
RAMOS,112,193096,0.07158
WALLACE,113,190760,0.07071
GRIFFIN,114,190636,0.07067
WEST,115,188464,0.06986
COLE,116,187793,0.06961
HAYES,117,187473,0.0695
CHAVEZ,118,185865,0.0689
GIBSON,119,184420,0.06836
BRYANT,120,183761,0.06812
ELLIS,121,181934,0.06744
STEVENS,122,181417,0.06725
MURRAY,123,178414,0.06614
FORD,124,178397,0.06613
MARSHALL,125,177213,0.06569
OWENS,126,176334,0.06537
MCDONALD,127,176094,0.06528
HARRISON,128,175577,0.06509
RUIZ,129,175429,0.06503
KENNEDY,130,171636,0.06362
WELLS,131,170635,0.06325
ALVAREZ,132,168817,0.06258
WOODS,133,168814,0.06258
MENDOZA,134,168567,0.06249
CASTILLO,135,165473,0.06134
OLSON,136,163502,0.06061
WEBB,137,163481,0.0606
WASHINGTON,138,163036,0.06044
TUCKER,139,162933,0.0604
FREEMAN,140,162686,0.06031
BURNS,141,162153,0.06011
HENRY,142,161392,0.05983
VASQUEZ,143,159989,0.05931
SNYDER,144,159363,0.05908
SIMPSON,145,158241,0.05866
CRAWFORD,146,158121,0.05861
JIMENEZ,147,157475,0.05838
PORTER,148,156848,0.05814
MASON,149,155484,0.05764
SHAW,150,155172,0.05752
GORDON,151,154934,0.05743
WAGNER,152,154516,0.05728
HUNTER,153,154410,0.05724
ROMERO,154,153772,0.057
HICKS,155,153618,0.05695
DIXON,156,152015,0.05635
HUNT,157,151986,0.05634
PALMER,158,150407,0.05576
ROBERTSON,159,150299,0.05572
BLACK,160,150186,0.05567
HOLMES,161,150166,0.05567
STONE,162,149802,0.05553
MEYER,163,149664,0.05548
BOYD,164,149476,0.05541
MILLS,165,147909,0.05483
WARREN,166,147906,0.05483
FOX,167,147357,0.05462
ROSE,168,146924,0.05446
RICE,169,146440,0.05428
MORENO,170,146088,0.05415
SCHMIDT,171,145565,0.05396
PATEL,172,145066,0.05378
FERGUSON,173,142256,0.05273
NICHOLS,174,141936,0.05262
HERRERA,175,140786,0.05219
MEDINA,176,139353,0.05166
RYAN,177,139335,0.05165
FERNANDEZ,178,139302,0.05164
WEAVER,179,138811,0.05146
DANIELS,180,138776,0.05144
STEPHENS,181,138742,0.05143
GARDNER,182,138660,0.0514
PAYNE,183,138028,0.05117
KELLEY,184,137555,0.05099
DUNN,185,136955,0.05077
PIERCE,186,136517,0.05061
ARNOLD,187,136315,0.05053
TRAN,188,136095,0.05045
SPENCER,189,134443,0.04984
PETERS,190,134231,0.04976
HAWKINS,191,134066,0.0497
GRANT,192,134034,0.04969
HANSEN,193,133474,0.04948
CASTRO,194,133254,0.0494
HOFFMAN,195,132645,0.04917
HART,196,132466,0.0491
ELLIOTT,197,132457,0.0491
CUNNINGHAM,198,131896,0.04889
KNIGHT,199,131860,0.04888
BRADLEY,200,131289,0.04867
CARROLL,201,131020,0.04857
HUDSON,202,130793,0.04848
DUNCAN,203,130419,0.04835
ARMSTRONG,204,129982,0.04818
BERRY,205,129405,0.04797
ANDREWS,206,129320,0.04794
JOHNSTON,207,128935,0.0478
RAY,208,128794,0.04774
LANE,209,128727,0.04772
RILEY,210,127960,0.04743
CARPENTER,211,127073,0.04711
PERKINS,212,126951,0.04706
AGUILAR,213,126399,0.04686
SILVA,214,126164,0.04677
RICHARDS,215,125653,0.04658
WILLIS,216,125627,0.04657
MATTHEWS,217,124839,0.04628
CHAPMAN,218,124614,0.04619
LAWRENCE,219,124321,0.04609
GARZA,220,124130,0.04601
VARGAS,221,123952,0.04595
WATKINS,222,122447,0.04539
WHEELER,223,121684,0.04511
LARSON,224,121064,0.04488
CARLSON,225,120124,0.04453
HARPER,226,119868,0.04443
GEORGE,227,119778,0.0444
GREENE,228,119604,0.04434
BURKE,229,119175,0.04418
GUZMAN,230,118390,0.04389
MORRISON,231,117939,0.04372
MUNOZ,232,117774,0.04366
JACOBS,233,115540,0.04283
OBRIEN,234,115385,0.04277
LAWSON,235,115186,0.0427
FRANKLIN,236,114859,0.04258
LYNCH,237,114448,0.04243
BISHOP,238,114034,0.04227
CARR,239,113892,0.04222
SALAZAR,240,113468,0.04206
AUSTIN,241,113160,0.04195
MENDEZ,242,112736,0.04179
GILBERT,243,112406,0.04167
JENSEN,244,112332,0.04164
WILLIAMSON,245,112216,0.0416
MONTGOMERY,246,112144,0.04157
HARVEY,247,112136,0.04157
OLIVER,248,111641,0.04138
HOWELL,249,109634,0.04064
DEAN,250,109230,0.04049
HANSON,251,109079,0.04044
WEBER,252,107866,0.03999
GARRETT,253,107777,0.03995
SIMS,254,107244,0.03976
BURTON,255,107158,0.03972
FULLER,256,106682,0.03955
SOTO,257,106631,0.03953
MCCOY,258,106481,0.03947
WELCH,259,105804,0.03922
CHEN,260,105544,0.03912
SCHULTZ,261,104962,0.03891
WALTERS,262,104281,0.03866
REID,263,104007,0.03856
FIELDS,264,103242,0.03827
WALSH,265,103216,0.03826
LITTLE,266,102718,0.03808
FOWLER,267,102620,0.03804
BOWMAN,268,102239,0.0379
DAVIDSON,269,102044,0.03783
MAY,270,101726,0.03771
DAY,271,101676,0.03769
SCHNEIDER,272,100553,0.03727
NEWMAN,273,100491,0.03725
BREWER,274,100465,0.03724
LUCAS,275,100417,0.03722
HOLLAND,276,99885,0.03703
WONG,277,99392,0.03684
BANKS,278,99294,0.03681
SANTOS,279,98993,0.0367
CURTIS,280,98958,0.03668
PEARSON,281,98728,0.0366
DELGADO,282,98675,0.03658
VALDEZ,283,98610,0.03655
PENA,284,98345,0.03646
RIOS,285,96569,0.0358
DOUGLAS,286,96425,0.03574
SANDOVAL,287,96303,0.0357
BARRETT,288,95896,0.03555
HOPKINS,289,94603,0.03507
KELLER,290,94300,0.03496
GUERRERO,291,94152,0.0349
STANLEY,292,93817,0.03478
BATES,293,93743,0.03475
ALVARADO,294,93723,0.03474
BECK,295,93161,0.03453
ORTEGA,296,93131,0.03452
WADE,297,92834,0.03441
ESTRADA,298,92831,0.03441
CONTRERAS,299,92660,0.03435
BARNETT,300,92287,0.03421
CALDWELL,301,91338,0.03386
SANTIAGO,302,90967,0.03372
LAMBERT,303,90618,0.03359
POWERS,304,90401,0.03351
CHAMBERS,305,90325,0.03348
NUNEZ,306,90208,0.03344
CRAIG,307,89591,0.03321
LEONARD,308,89198,0.03307
LOWE,309,89178,0.03306
RHODES,310,88917,0.03296
BYRD,311,88811,0.03292
GREGORY,312,88810,0.03292
SHELTON,313,88326,0.03274
FRAZIER,314,88325,0.03274
BECKER,315,88114,0.03266
MALDONADO,316,88016,0.03263
FLEMING,317,87949,0.0326
VEGA,318,87728,0.03252
SUTTON,319,87373,0.03239
COHEN,320,87226,0.03233
JENNINGS,321,87038,0.03226
PARKS,322,86346,0.03201
MCDANIEL,323,86317,0.032
WATTS,324,86228,0.03196
BARKER,325,85221,0.03159
NORRIS,326,85212,0.03159
VAUGHN,327,85037,0.03152
VAZQUEZ,328,84926,0.03148
HOLT,329,84710,0.0314
SCHWARTZ,330,84699,0.0314
STEELE,331,84353,0.03127
BENSON,332,84233,0.03122
NEAL,333,83849,0.03108
DOMINGUEZ,334,83731,0.03104
HORTON,335,83523,0.03096
TERRY,336,83437,0.03093
WOLFE,337,83112,0.03081
HALE,338,82955,0.03075
LYONS,339,82258,0.03049
GRAVES,340,82179,0.03046
HAYNES,341,82037,0.03041
MILES,342,81933,0.03037
PARK,343,81890,0.03036
WARNER,344,81824,0.03033
PADILLA,345,81805,0.03032
BUSH,346,81524,0.03022
THORNTON,347,81191,0.0301
MCCARTHY,348,81035,0.03004
MANN,349,81022,0.03003
ZIMMERMAN,350,80944,0.03001
ERICKSON,351,80936,0.03
FLETCHER,352,80932,0.03
MCKINNEY,353,80616,0.02988
PAGE,354,80493,0.02984
DAWSON,355,80190,0.02973
JOSEPH,356,80030,0.02967
MARQUEZ,357,79951,0.02964
REEVES,358,79817,0.02959
KLEIN,359,79685,0.02954
ESPINOZA,360,79322,0.0294
BALDWIN,361,79151,0.02934
MORAN,362,78546,0.02912
LOVE,363,78323,0.02903
ROBBINS,364,78141,0.02897
HIGGINS,365,78107,0.02895
BALL,366,77561,0.02875
CORTEZ,367,77492,0.02873
LE,368,77453,0.02871
GRIFFITH,369,77429,0.0287
BOWEN,370,77078,0.02857
SHARP,371,76868,0.02849
CUMMINGS,372,76707,0.02844
RAMSEY,373,76625,0.0284
HARDY,374,76608,0.0284
SWANSON,375,76539,0.02837
BARBER,376,76504,0.02836
ACOSTA,377,76477,0.02835
LUNA,378,76127,0.02822
CHANDLER,379,76114,0.02822
BLAIR,380,75135,0.02785
DANIEL,380,75135,0.02785
CROSS,382,75134,0.02785
SIMON,383,74839,0.02774
DENNIS,384,74784,0.02772
OCONNOR,385,74756,0.02771
QUINN,386,74531,0.02763
GROSS,387,74285,0.02754
NAVARRO,388,73970,0.02742
MOSS,389,73750,0.02734
FITZGERALD,390,73522,0.02725
DOYLE,391,73518,0.02725
MCLAUGHLIN,392,73128,0.02711
ROJAS,393,73071,0.02709
RODGERS,394,73021,0.02707
STEVENSON,395,72892,0.02702
SINGH,396,72642,0.02693
YANG,397,72627,0.02692
FIGUEROA,398,72533,0.02689
HARMON,399,72414,0.02684
NEWTON,400,72328,0.02681
PAUL,401,72248,0.02678
MANNING,402,72069,0.02672
GARNER,403,72052,0.02671
MCGEE,404,71925,0.02666
REESE,405,71754,0.0266
FRANCIS,406,71723,0.02659
BURGESS,407,71604,0.02654
ADKINS,408,71528,0.02652
GOODMAN,409,71482,0.0265
CURRY,410,71344,0.02645
BRADY,411,71175,0.02638
CHRISTENSEN,412,71144,0.02637
POTTER,413,71103,0.02636
WALTON,414,70997,0.02632
GOODWIN,415,70333,0.02607
MULLINS,416,70286,0.02605
MOLINA,417,70211,0.02603
WEBSTER,418,70123,0.02599
FISCHER,419,70095,0.02598
CAMPOS,420,69950,0.02593
AVILA,421,69843,0.02589
SHERMAN,422,69840,0.02589
TODD,423,69810,0.02588
CHANG,424,69756,0.02586
BLAKE,425,69279,0.02568
MALONE,426,69257,0.02567
WOLF,427,68905,0.02554
HODGES,428,68868,0.02553
JUAREZ,429,68785,0.0255
GILL,430,68699,0.02547
FARMER,431,68309,0.02532
HINES,432,68145,0.02526
GALLAGHER,433,68075,0.02524
DURAN,434,68046,0.02522
HUBBARD,435,68021,0.02522
CANNON,436,67923,0.02518
MIRANDA,437,67646,0.02508
WANG,438,67570,0.02505
SAUNDERS,439,67210,0.02491
TATE,440,67208,0.02491
MACK,441,67154,0.02489
HAMMOND,442,67063,0.02486
CARRILLO,443,67054,0.02486
TOWNSEND,444,66853,0.02478
WISE,445,66738,0.02474
INGRAM,446,66665,0.02471
BARTON,447,66622,0.0247
MEJIA,448,66534,0.02466
AYALA,449,66515,0.02466
SCHROEDER,450,66412,0.02462
HAMPTON,451,66378,0.02461
ROWE,452,66205,0.02454
PARSONS,453,66203,0.02454
FRANK,454,65918,0.02444
WATERS,455,65817,0.0244
STRICKLAND,456,65814,0.0244
OSBORNE,457,65802,0.02439
MAXWELL,458,65779,0.02438
CHAN,459,65719,0.02436
DELEON,460,65598,0.02432
NORMAN,461,65269,0.0242
HARRINGTON,462,65131,0.02414
CASEY,463,64815,0.02403
PATTON,464,64772,0.02401
LOGAN,465,64576,0.02394
BOWERS,466,64496,0.02391
MUELLER,467,64305,0.02384
GLOVER,468,64180,0.02379
FLOYD,469,64141,0.02378
HARTMAN,470,63827,0.02366
BUCHANAN,471,63825,0.02366
COBB,472,63739,0.02363
FRENCH,473,63149,0.02341
KRAMER,474,63023,0.02336
MCCORMICK,475,62663,0.02323
CLARKE,476,62546,0.02319
TYLER,477,62534,0.02318
GIBBS,478,62514,0.02317
MOODY,479,62344,0.02311
CONNER,480,62335,0.02311
SPARKS,481,62234,0.02307
MCGUIRE,482,62116,0.02303
LEON,483,62034,0.023
BAUER,484,61979,0.02298
NORTON,485,61805,0.02291
POPE,486,61750,0.02289
FLYNN,487,61747,0.02289
HOGAN,488,61651,0.02285
ROBLES,489,61619,0.02284
SALINAS,490,61582,0.02283
YATES,491,61400,0.02276
LINDSEY,492,61199,0.02269
LLOYD,493,61154,0.02267
MARSH,494,60999,0.02261
MCBRIDE,495,60874,0.02257
OWEN,496,60461,0.02241
