Name,Rank,Number,Percent
SOLIS,497,60045,0.02226
PHAM,498,59949,0.02222
LANG,499,59843,0.02218
PRATT,500,59801,0.02217
LARA,501,59731,0.02214
BROCK,502,59682,0.02212
BALLARD,503,59660,0.02212
TRUJILLO,504,59609,0.0221
SHAFFER,505,59227,0.02196
DRAKE,506,59055,0.02189
ROMAN,507,59020,0.02188
AGUIRRE,508,58918,0.02184
MORTON,509,58788,0.02179
STOKES,510,58687,0.02176
LAMB,511,58555,0.02171
PACHECO,512,58534,0.0217
PATRICK,513,58257,0.0216
COCHRAN,514,58233,0.02159
SHEPHERD,515,57935,0.02148
CAIN,516,57873,0.02145
BURNETT,517,57859,0.02145
HESS,518,57822,0.02143
LI,519,57786,0.02142
CERVANTES,520,57685,0.02138
OLSEN,521,57357,0.02126
BRIGGS,522,57297,0.02124
OCHOA,523,57210,0.02121
CABRERA,524,57171,0.02119
VELASQUEZ,525,57163,0.02119
MONTOYA,526,57075,0.02116
ROTH,527,57030,0.02114
MEYERS,528,56744,0.02103
CARDENAS,529,56618,0.02099
FUENTES,530,56441,0.02092
WEISS,531,56153,0.02082
HOOVER,532,56068,0.02078
WILKINS,532,56068,0.02078
NICHOLSON,534,55986,0.02075
UNDERWOOD,535,55973,0.02075
SHORT,536,55903,0.02072
CARSON,537,55821,0.02069
MORROW,538,55664,0.02063
COLON,539,55512,0.02058
HOLLOWAY,540,55466,0.02056
SUMMERS,541,55391,0.02053
BRYAN,542,55269,0.02049
PETERSEN,543,55185,0.02046
MCKENZIE,544,55084,0.02042
SERRANO,545,55057,0.02041
WILCOX,546,54987,0.02038
CAREY,547,54924,0.02036
CLAYTON,548,54875,0.02034
POOLE,549,54706,0.02028
CALDERON,550,54691,0.02027
GALLEGOS,551,54672,0.02027
GREER,552,54611,0.02024
RIVAS,553,54588,0.02024
GUERRA,554,54575,0.02023
DECKER,555,54450,0.02018
COLLIER,556,54414,0.02017
WALL,557,54401,0.02017
WHITAKER,558,54343,0.02014
BASS,559,54296,0.02013
FLOWERS,560,54277,0.02012
DAVENPORT,561,54206,0.02009
CONLEY,562,54194,0.02009
HOUSTON,563,54026,0.02003
HUFF,564,53892,0.01998
COPELAND,565,53771,0.01993
HOOD,566,53737,0.01992
MONROE,567,53475,0.01982
MASSEY,568,53459,0.01982
ROBERSON,569,53198,0.01972
COMBS,570,53180,0.01971
FRANCO,571,53161,0.01971
LARSEN,572,52963,0.01963
PITTMAN,573,52689,0.01953
RANDALL,574,52495,0.01946
SKINNER,575,52490,0.01946
WILKINSON,576,52483,0.01946
KIRBY,577,52473,0.01945
CAMERON,578,52439,0.01944
BRIDGES,579,52260,0.01937
ANTHONY,580,52146,0.01933
RICHARD,581,52138,0.01933
KIRK,582,52056,0.0193
BRUCE,583,52004,0.01928
SINGLETON,584,51797,0.0192
MATHIS,585,51796,0.0192
BRADFORD,586,51726,0.01917
BOONE,587,51679,0.01916
ABBOTT,588,51620,0.01914
CHARLES,589,51518,0.0191
ALLISON,590,51504,0.01909
SWEENEY,591,51500,0.01909
ATKINSON,592,51489,0.01909
HORN,593,51380,0.01905
JEFFERSON,594,51361,0.01904
ROSALES,595,51336,0.01903
YORK,596,51334,0.01903
CHRISTIAN,597,51177,0.01897
PHELPS,598,51154,0.01896
FARRELL,599,51095,0.01894
CASTANEDA,600,51089,0.01894
NASH,601,51021,0.01891
DICKERSON,602,51017,0.01891
BOND,603,50980,0.0189
WYATT,604,50874,0.01886
FOLEY,605,50852,0.01885
CHASE,606,50777,0.01882
GATES,607,50748,0.01881
VINCENT,608,50628,0.01877
MATHEWS,609,50608,0.01876
HODGE,610,50577,0.01875
GARRISON,611,50482,0.01871
TREVINO,612,50454,0.0187
VILLARREAL,613,50351,0.01866
HEATH,614,50307,0.01865
DALTON,615,50166,0.0186
VALENCIA,616,50026,0.01854
CALLAHAN,617,49925,0.01851
HENSLEY,618,49858,0.01848
ATKINS,619,49754,0.01844
HUFFMAN,620,49737,0.01844
ROY,621,49725,0.01843
BOYER,622,49601,0.01839
SHIELDS,623,49556,0.01837
LIN,624,49360,0.0183
HANCOCK,625,49330,0.01829
GRIMES,626,49245,0.01825
GLENN,627,49241,0.01825
CLINE,628,49167,0.01823
DELACRUZ,629,49158,0.01822
CAMACHO,630,49000,0.01816
DILLON,631,48833,0.0181
PARRISH,632,48823,0.0181
ONEILL,633,48656,0.01804
MELTON,634,48594,0.01801
BOOTH,635,48580,0.01801
KANE,636,48527,0.01799
BERG,637,48480,0.01797
HARRELL,638,48471,0.01797
PITTS,639,48462,0.01796
SAVAGE,640,48367,0.01793
WIGGINS,641,48355,0.01793
BRENNAN,642,48296,0.0179
SALAS,643,48282,0.0179
MARKS,644,48281,0.0179
RUSSO,645,48126,0.01784
SAWYER,646,47979,0.01779
BAXTER,647,47857,0.01774
GOLDEN,648,47839,0.01773
HUTCHINSON,649,47809,0.01772
LIU,650,47665,0.01767
WALTER,651,47615,0.01765
MCDOWELL,652,47526,0.01762
WILEY,653,47503,0.01761
RICH,654,47477,0.0176
HUMPHREY,655,47470,0.0176
JOHNS,656,47289,0.01753
KOCH,657,47286,0.01753
SUAREZ,658,47235,0.01751
HOBBS,659,47220,0.0175
BEARD,660,47128,0.01747
GILMORE,661,47050,0.01744
IBARRA,662,46895,0.01738
KEITH,663,46747,0.01733
MACIAS,664,46739,0.01733
KHAN,665,46713,0.01732
ANDRADE,666,46702,0.01731
WARE,667,46682,0.0173
STEPHENSON,668,46662,0.0173
HENSON,669,46609,0.01728
WILKERSON,670,46605,0.01728
DYER,671,46574,0.01726
MCCLURE,672,46505,0.01724
BLACKWELL,673,46495,0.01724
MERCADO,674,46437,0.01721
TANNER,675,46412,0.0172
EATON,676,46403,0.0172
CLAY,677,46264,0.01715
BARRON,678,46196,0.01712
BEASLEY,679,46179,0.01712
ONEAL,680,46161,0.01711
PRESTON,681,45850,0.017
SMALL,681,45850,0.017
WU,683,45815,0.01698
ZAMORA,684,45806,0.01698
MACDONALD,685,45782,0.01697
VANCE,686,45763,0.01696
SNOW,687,45689,0.01694
MCCLAIN,688,45560,0.01689
STAFFORD,689,45349,0.01681
OROZCO,690,45289,0.01679
BARRY,691,45044,0.0167
ENGLISH,692,45032,0.01669
SHANNON,693,44902,0.01665
KLINE,694,44900,0.01664
JACOBSON,695,44874,0.01663
WOODARD,696,44830,0.01662
HUANG,697,44715,0.01658
KEMP,698,44701,0.01657
MOSLEY,699,44698,0.01657
PRINCE,700,44640,0.01655
MERRITT,701,44626,0.01654
HURST,702,44587,0.01653
VILLANUEVA,703,44570,0.01652
ROACH,704,44454,0.01648
NOLAN,705,44421,0.01647
LAM,706,44385,0.01645
YODER,707,44245,0.0164
MCCULLOUGH,708,44123,0.01636
LESTER,709,43919,0.01628
SANTANA,710,43875,0.01626
VALENZUELA,711,43770,0.01623
WINTERS,712,43762,0.01622
BARRERA,713,43720,0.01621
LEACH,714,43666,0.01619
ORR,714,43666,0.01619
BERGER,716,43556,0.01615
MCKEE,717,43555,0.01615
STRONG,718,43430,0.0161
CONWAY,719,43395,0.01609
STEIN,720,43331,0.01606
WHITEHEAD,721,43310,0.01605
BULLOCK,722,43021,0.01595
ESCOBAR,723,42955,0.01592
KNOX,724,42937,0.01592
MEADOWS,725,42884,0.0159
SOLOMON,726,42839,0.01588
VELEZ,727,42820,0.01587
ODONNELL,728,42802,0.01587
KERR,729,42758,0.01585
STOUT,730,42669,0.01582
BLANKENSHIP,731,42663,0.01582
BROWNING,732,42642,0.01581
KENT,733,42597,0.01579
LOZANO,734,42567,0.01578
BARTLETT,735,42512,0.01576
PRUITT,736,42463,0.01574
BUCK,737,42441,0.01573
BARR,738,42432,0.01573
GAINES,739,42369,0.01571
DURHAM,740,42365,0.0157
GENTRY,741,42357,0.0157
MCINTYRE,742,42335,0.01569
SLOAN,743,42281,0.01567
MELENDEZ,744,42139,0.01562
ROCHA,744,42139,0.01562
HERMAN,746,42091,0.0156
SEXTON,747,42080,0.0156
MOON,748,42062,0.01559
HENDRICKS,749,41879,0.01552
RANGEL,750,41868,0.01552
STARK,751,41863,0.01552
LOWERY,752,41670,0.01545
HARDIN,753,41664,0.01544
HULL,754,41656,0.01544
SELLERS,755,41561,0.01541
ELLISON,756,41459,0.01537
CALHOUN,757,41452,0.01537
GILLESPIE,758,41393,0.01534
MORA,759,41348,0.01533
KNAPP,760,41267,0.0153
MCCALL,761,41231,0.01528
MORSE,762,41112,0.01524
DORSEY,763,41104,0.01524
WEEKS,764,41053,0.01522
NIELSEN,765,41007,0.0152
LIVINGSTON,766,40964,0.01519
LEBLANC,767,40923,0.01517
MCLEAN,768,40871,0.01515
BRADSHAW,769,40794,0.01512
GLASS,770,40724,0.0151
MIDDLETON,771,40708,0.01509
BUCKLEY,772,40706,0.01509
SCHAEFER,773,40663,0.01507
FROST,774,40582,0.01504
HOWE,775,40555,0.01503
HOUSE,776,40477,0.015
MCINTOSH,777,40453,0.015
HO,778,40413,0.01498
PENNINGTON,779,40339,0.01495
REILLY,780,40310,0.01494
HEBERT,781,40283,0.01493
MCFARLAND,782,40244,0.01492
HICKMAN,783,40224,0.01491
NOBLE,784,40217,0.01491
SPEARS,785,40203,0.0149
CONRAD,786,40102,0.01487
ARIAS,787,40086,0.01486
GALVAN,788,40046,0.01484
VELAZQUEZ,789,40030,0.01484
HUYNH,790,40011,0.01483
FREDERICK,791,39909,0.01479
RANDOLPH,792,39742,0.01473
CANTU,793,39601,0.01468
FITZPATRICK,794,39501,0.01464
MAHONEY,795,39440,0.01462
PECK,796,39432,0.01462
VILLA,797,39402,0.01461
MICHAEL,798,39369,0.01459
DONOVAN,799,39270,0.01456
MCCONNELL,800,39203,0.01453
WALLS,801,39166,0.01452
BOYLE,802,39141,0.01451
MAYER,803,39111,0.0145
ZUNIGA,804,39057,0.01448
GILES,805,39002,0.01446
PINEDA,806,38999,0.01446
PACE,807,38975,0.01445
HURLEY,808,38971,0.01445
MAYS,809,38914,0.01443
MCMILLAN,810,38896,0.01442
CROSBY,811,38844,0.0144
AYERS,812,38836,0.0144
CASE,813,38759,0.01437
BENTLEY,814,38714,0.01435
SHEPARD,815,38705,0.01435
EVERETT,816,38702,0.01435
PUGH,817,38691,0.01434
DAVID,818,38659,0.01433
MCMAHON,819,38557,0.01429
DUNLAP,820,38516,0.01428
BENDER,821,38464,0.01426
HAHN,822,38354,0.01422
HARDING,823,38340,0.01421
ACEVEDO,824,38232,0.01417
RAYMOND,825,38158,0.01415
BLACKBURN,826,38137,0.01414
DUFFY,827,37962,0.01407
LANDRY,828,37961,0.01407
DOUGHERTY,829,37903,0.01405
BAUTISTA,830,37847,0.01403
SHAH,831,37833,0.01402
POTTS,832,37687,0.01397
ARROYO,833,37678,0.01397
VALENTINE,834,37669,0.01396
MEZA,835,37662,0.01396
GOULD,836,37660,0.01396
VAUGHAN,837,37591,0.01393
FRY,838,37542,0.01392
RUSH,839,37470,0.01389
AVERY,840,37440,0.01388
HERRING,841,37353,0.01385
DODSON,842,37298,0.01383
CLEMENTS,843,37237,0.0138
SAMPSON,844,37234,0.0138
TAPIA,845,37201,0.01379
BEAN,846,37145,0.01377
LYNN,847,37125,0.01376
CRANE,848,37123,0.01376
FARLEY,849,37116,0.01376
CISNEROS,850,37050,0.01373
BENTON,851,37032,0.01373
ASHLEY,852,37021,0.01372
MCKAY,853,36948,0.0137
FINLEY,854,36874,0.01367
BEST,855,36862,0.01366
BLEVINS,856,36841,0.01366
FRIEDMAN,857,36833,0.01365
MOSES,858,36814,0.01365
SOSA,859,36813,0.01365
BLANCHARD,860,36764,0.01363
HUBER,861,36729,0.01362
FRYE,862,36716,0.01361
KRUEGER,863,36694,0.0136
BERNARD,864,36546,0.01355
ROSARIO,865,36539,0.01354
RUBIO,866,36531,0.01354
MULLEN,867,36442,0.01351
BENJAMIN,868,36439,0.01351
HALEY,869,36433,0.01351
CHUNG,870,36422,0.0135
MOYER,871,36421,0.0135
CHOI,872,36390,0.01349
HORNE,873,36288,0.01345
YU,874,36285,0.01345
WOODWARD,875,36242,0.01343
ALI,876,36079,0.01337
NIXON,877,36037,0.01336
HAYDEN,878,36024,0.01335
RIVERS,879,35980,0.01334
ESTES,880,35839,0.01329
MCCARTY,881,35718,0.01324
RICHMOND,882,35715,0.01324
STUART,883,35701,0.01323
MAYNARD,884,35648,0.01321
BRANDT,885,35616,0.0132
OCONNELL,886,35610,0.0132
HANNA,887,35599,0.0132
SANFORD,888,35565,0.01318
SHEPPARD,889,35554,0.01318
CHURCH,890,35539,0.01317
BURCH,891,35521,0.01317
LEVY,892,35464,0.01315
RASMUSSEN,893,35453,0.01314
COFFEY,894,35442,0.01314
PONCE,895,35400,0.01312
FAULKNER,896,35389,0.01312
DONALDSON,897,35387,0.01312
SCHMITT,898,35326,0.0131
NOVAK,899,35282,0.01308
COSTA,900,35227,0.01306
MONTES,901,35196,0.01305
BOOKER,902,35101,0.01301
CORDOVA,903,35074,0.013
WALLER,904,35001,0.01297
ARELLANO,905,34999,0.01297
MADDOX,906,34970,0.01296
MATA,907,34888,0.01293
BONILLA,908,34824,0.01291
STANTON,909,34812,0.0129
COMPTON,910,34788,0.0129
KAUFMAN,911,34786,0.0129
DUDLEY,912,34770,0.01289
MCPHERSON,913,34763,0.01289
BELTRAN,914,34736,0.01288
DICKSON,915,34698,0.01286
MCCANN,916,34692,0.01286
VILLEGAS,917,34684,0.01286
PROCTOR,918,34682,0.01286
HESTER,919,34675,0.01285
CANTRELL,920,34674,0.01285
DAUGHERTY,921,34650,0.01284
CHERRY,922,34615,0.01283
BRAY,923,34575,0.01282
DAVILA,924,34541,0.0128
ROWLAND,925,34498,0.01279
LEVINE,926,34472,0.01278
MADDEN,926,34472,0.01278
SPENCE,928,34435,0.01276
GOOD,929,34430,0.01276
IRWIN,930,34374,0.01274
WERNER,931,34352,0.01273
KRAUSE,932,34345,0.01273
PETTY,933,34278,0.01271
WHITNEY,934,34251,0.0127
BAIRD,935,34233,0.01269
HOOPER,936,34084,0.01263
POLLARD,937,34079,0.01263
ZAVALA,938,34068,0.01263
JARVIS,939,34050,0.01262
HOLDEN,940,34041,0.01262
HAAS,941,34032,0.01262
HENDRIX,941,34032,0.01262
MCGRATH,943,34031,0.01262
BIRD,944,33962,0.01259
LUCERO,945,33922,0.01257
TERRELL,946,33914,0.01257
RIGGS,947,33868,0.01255
JOYCE,948,33843,0.01255
MERCER,949,33797,0.01253
ROLLINS,949,33797,0.01253
GALLOWAY,951,33773,0.01252
DUKE,952,33745,0.01251
ODOM,953,33717,0.0125
ANDERSEN,954,33508,0.01242
DOWNS,955,33494,0.01242
HATFIELD,956,33464,0.01241
BENITEZ,957,33441,0.0124
ARCHER,958,33411,0.01239
HUERTA,959,33348,0.01236
TRAVIS,960,33339,0.01236
MCNEIL,961,33239,0.01232
HINTON,962,33209,0.01231
ZHANG,963,33202,0.01231
HAYS,964,33194,0.0123
MAYO,965,33126,0.01228
FRITZ,966,33068,0.01226
BRANCH,967,33040,0.01225
MOONEY,968,32953,0.01222
EWING,969,32925,0.01221
RITTER,970,32864,0.01218
ESPARZA,971,32772,0.01215
FREY,972,32735,0.01213
BRAUN,973,32676,0.01211
GAY,974,32672,0.01211
RIDDLE,975,32654,0.0121
HANEY,976,32644,0.0121
KAISER,977,32567,0.01207
HOLDER,978,32466,0.01204
CHANEY,979,32433,0.01202
MCKNIGHT,980,32386,0.01201
GAMBLE,981,32377,0.012
VANG,982,32333,0.01199
COOLEY,983,32287,0.01197
CARNEY,984,32282,0.01197
COWAN,985,32242,0.01195
FORBES,986,32228,0.01195
FERRELL,987,32174,0.01193
DAVIES,988,32165,0.01192
BARAJAS,989,32147,0.01192
SHEA,990,32069,0.01189
OSBORN,991,32044,0.01188
BRIGHT,992,32042,0.01188
CUEVAS,993,32015,0.01187
BOLTON,994,31995,0.01186
MURILLO,995,31964,0.01185
LUTZ,996,31940,0.01184
DUARTE,997,31896,0.01182
KIDD,998,31886,0.01182
KEY,999,31882,0.01182
COOKE,1000,31860,0.01181
